
FullName                                                                                                                           Length LastWriteTime
--------                                                                                                                           ------ -------------
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.env.local                                                                379 11/5/2025 2:13:52 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.gitignore                                                                498 10/29/2025 9:52:23 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\constants.ts                                                             8006 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\eslint.config.mjs                                                         417 10/29/2025 9:52:23 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\middleware.ts                                                            1237 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\middleware.ts.bak.20251101-025340                                        1368 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\middleware.ts.bak.20251101-025700                                        1522 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\next-env.d.ts                                                             201 10/30/2025 1:31:29 AM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\next.config.mjs                                                           182 10/29/2025 9:52:23 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\package.json                                                              883 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\postcss.config.mjs                                                         94 10/29/2025 9:52:23 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\README.md                                                                1450 10/29/2025 9:52:23 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\tsc-error.log                                                             312 10/29/2025 9:52:23 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\tsconfig.json                                                             434 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\tsconfig.json.bak                                                         887 10/29/2025 9:52:23 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\tsconfig.tsbuildinfo                                                   134351 11/5/2025 3:45:08 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\types.ts                                                                 7145 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\types.ts.bak-20251031-232014                                             7084 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\types.ts.bak-20251031-232147                                             7084 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\types.ts.bak-20251031-232633                                             7213 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.data\policy.base.json                                                    317 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.data\policy.json                                                         588 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.data\policy.legacy-backup.json                                           483 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.data\tokens.json                                                         208 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.data\user_prefs.json                                                     199 11/5/2025 2:34:50 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.next\app-build-manifest.json                                            4885 11/5/2025 6:33:47 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.next\app-path-routes-manifest.json                                       812 11/5/2025 6:33:51 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.next\BUILD_ID                                                             21 11/5/2025 6:33:52 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.next\build-manifest.json                                                 968 11/5/2025 6:33:47 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.next\export-marker.json                                                   94 11/5/2025 6:33:53 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.next\images-manifest.json                                                511 11/5/2025 6:33:53 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.next\next-minimal-server.js.nft.json                                   16993 11/5/2025 6:33:58 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.next\next-server.js.nft.json                                           82506 11/5/2025 6:33:58 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.next\package.json                                                         20 11/5/2025 6:33:43 PM
C:\Users\oziha\Documents\hps-dealengine\apps\hps-dealengine\.next\prerender-manifest.js                                              4705 11/5/2025 6:33:53 PM
